,param,initial_risk,operator_intervention,cumlative_risk,travel_time,request_time
0,param_13_1,"[0.0, 0.0]","[-1, -1]",0.0,-12,-16
1,param_13_1,"[0.25, 0.0]","[-1, -1]",0.0,-8,-10
2,param_13_1,"[0.5, 0.0]","[-1, -1]",0.0,-3,-4
3,param_13_1,"[0.75, 0.0]","[-1, -1]",0.0,-3,-4
4,param_13_1,"[1.0, 0.0]","[-1, -1]",0.0,-3,-4
5,param_13_1,"[0.0, 0.25]","[-1, -1]",0.0,-8,-10
6,param_13_1,"[0.25, 0.25]","[-1, -1]",0.0,2,4
7,param_13_1,"[0.5, 0.25]","[-1, -1]",0.0,0,3
8,param_13_1,"[0.75, 0.25]","[-1, -1]",0.0,0,3
9,param_13_1,"[1.0, 0.25]","[-1, -1]",0.0,0,3
10,param_13_1,"[0.0, 0.5]","[-1, -1]",0.0,-6,1
11,param_13_1,"[0.25, 0.5]","[-1, -1]",0.0,2,7
12,param_13_1,"[0.5, 0.5]","[-1, -1]",0.0,0,7
13,param_13_1,"[0.75, 0.5]","[-1, -1]",0.0,0,7
14,param_13_1,"[1.0, 0.5]","[-1, -1]",0.0,0,7
15,param_13_1,"[0.0, 0.75]","[-1, -1]",0.0,-6,1
16,param_13_1,"[0.25, 0.75]","[-1, -1]",0.0,2,7
17,param_13_1,"[0.5, 0.75]","[-1, -1]",0.0,0,7
18,param_13_1,"[0.75, 0.75]","[-1, -1]",0.0,0,7
19,param_13_1,"[1.0, 0.75]","[-1, -1]",0.0,0,7
20,param_13_1,"[0.0, 1.0]","[-1, -1]",0.0,-6,1
21,param_13_1,"[0.25, 1.0]","[-1, -1]",0.0,2,7
22,param_13_1,"[0.5, 1.0]","[-1, -1]",0.0,0,7
23,param_13_1,"[0.75, 1.0]","[-1, -1]",0.0,0,7
24,param_13_1,"[1.0, 1.0]","[-1, -1]",0.0,0,7
25,param_13_1,"[0.0, 0.0]","[-1, 0]",0.0,-9,-16
26,param_13_1,"[0.25, 0.0]","[-1, 0]",0.0,-5,-10
27,param_13_1,"[0.5, 0.0]","[-1, 0]",0.0,0,-4
28,param_13_1,"[0.75, 0.0]","[-1, 0]",0.0,0,-4
29,param_13_1,"[1.0, 0.0]","[-1, 0]",0.0,0,-4
30,param_13_1,"[0.0, 0.25]","[-1, 0]",0.0,-9,-10
31,param_13_1,"[0.25, 0.25]","[-1, 0]",0.0,2,4
32,param_13_1,"[0.5, 0.25]","[-1, 0]",0.0,0,3
33,param_13_1,"[0.75, 0.25]","[-1, 0]",0.0,0,3
34,param_13_1,"[1.0, 0.25]","[-1, 0]",0.0,0,3
35,param_13_1,"[0.0, 0.5]","[-1, 0]",0.0,-11,-10
36,param_13_1,"[0.25, 0.5]","[-1, 0]",0.0,0,-4
37,param_13_1,"[0.5, 0.5]","[-1, 0]",0.0,-2,-4
38,param_13_1,"[0.75, 0.5]","[-1, 0]",0.0,-2,-4
39,param_13_1,"[1.0, 0.5]","[-1, 0]",0.0,-2,-4
40,param_13_1,"[0.0, 0.75]","[-1, 0]",0.0,-11,-10
41,param_13_1,"[0.25, 0.75]","[-1, 0]",0.0,0,-4
42,param_13_1,"[0.5, 0.75]","[-1, 0]",0.0,-2,-4
43,param_13_1,"[0.75, 0.75]","[-1, 0]",0.0,-2,-4
44,param_13_1,"[1.0, 0.75]","[-1, 0]",0.0,-2,-4
45,param_13_1,"[0.0, 1.0]","[-1, 0]",0.0,-11,-10
46,param_13_1,"[0.25, 1.0]","[-1, 0]",0.0,0,-4
47,param_13_1,"[0.5, 1.0]","[-1, 0]",0.0,-2,-4
48,param_13_1,"[0.75, 1.0]","[-1, 0]",0.0,-2,-4
49,param_13_1,"[1.0, 1.0]","[-1, 0]",0.0,-2,-4
50,param_13_1,"[0.0, 0.0]","[0, -1]",0.0,0,-12
51,param_13_1,"[0.25, 0.0]","[0, -1]",0.0,0,-6
52,param_13_1,"[0.5, 0.0]","[0, -1]",0.0,-1,-6
53,param_13_1,"[0.75, 0.0]","[0, -1]",0.0,-1,-6
54,param_13_1,"[1.0, 0.0]","[0, -1]",0.0,-1,-6
55,param_13_1,"[0.0, 0.25]","[0, -1]",-0.5,4,-6
56,param_13_1,"[0.25, 0.25]","[0, -1]",-0.5,0,0
57,param_13_1,"[0.5, 0.25]","[0, -1]",-0.5,0,-1
58,param_13_1,"[0.75, 0.25]","[0, -1]",-0.5,0,-1
59,param_13_1,"[1.0, 0.25]","[0, -1]",-0.5,0,-1
60,param_13_1,"[0.0, 0.5]","[0, -1]",0.0,0,5
61,param_13_1,"[0.25, 0.5]","[0, -1]",0.0,0,4
62,param_13_1,"[0.5, 0.5]","[0, -1]",0.0,0,4
63,param_13_1,"[0.75, 0.5]","[0, -1]",0.0,0,4
64,param_13_1,"[1.0, 0.5]","[0, -1]",0.0,0,4
65,param_13_1,"[0.0, 0.75]","[0, -1]",0.0,0,5
66,param_13_1,"[0.25, 0.75]","[0, -1]",0.0,0,4
67,param_13_1,"[0.5, 0.75]","[0, -1]",0.0,0,4
68,param_13_1,"[0.75, 0.75]","[0, -1]",0.0,0,4
